ì˙éû,ïüìáés,åSéRés1,åSéRés2,îíâÕés,âÔí√é·èºés,ìÏâÔí√í¨,ìÏëäînés,Ç¢ÇÌÇ´ésïΩ
2011-04-10 16:00,1.86,-,1.93,0.69,0.20,0.08,0.67,0.34
2011-04-10 17:00,1.83,-,1.88,0.68,0.19,0.08,0.68,0.35
2011-04-10 18:00,1.90,-,1.93,0.69,0.19,0.09,0.69,0.41
2011-04-10 19:00,1.97,-,1.92,0.69,0.21,0.08,0.68,0.42
2011-04-10 20:00,1.98,-,1.93,0.70,0.20,0.09,0.67,0.41
2011-04-10 21:00,1.99,-,1.92,0.69,0.21,0.08,0.67,0.41
2011-04-10 22:00,2.08,-,1.88,0.70,0.21,0.08,0.67,0.40
2011-04-10 23:00,2.01,-,1.92,0.69,0.21,0.08,0.67,0.39
2011-04-11 00:00,2.10,-,1.93,0.70,0.20,0.08,0.67,0.41
2011-04-11 01:00,2.01,-,1.91,0.71,0.22,0.09,0.66,0.36
2011-04-11 02:00,2.07,-,1.87,0.71,0.22,0.09,0.65,0.36
2011-04-11 03:00,2.04,-,1.98,0.70,0.20,0.09,0.65,0.41
2011-04-11 04:00,2.07,-,1.98,0.70,0.22,0.09,0.65,0.41
2011-04-11 05:00,2.03,-,1.94,0.69,0.21,0.08,0.65,0.42
2011-04-11 06:00,2.06,-,1.95,0.69,0.21,0.08,0.65,0.41
2011-04-11 07:00,1.95,-,1.91,0.69,0.20,0.08,0.66,0.33
2011-04-11 08:00,1.94,-,1.86,0.70,0.21,0.08,0.67,0.34
2011-04-11 09:00,1.95,-,1.81,0.68,0.14,0.09,0.68,0.37
2011-04-11 10:00,1.93,-,1.82,0.68,0.17,0.08,0.68,0.35
2011-04-11 11:00,1.99,-,1.76,0.69,0.15,0.09,0.67,0.36
2011-04-11 12:00,1.97,-,1.79,0.70,0.16,0.09,0.67,0.36
2011-04-11 13:00,1.94,-,1.83,0.67,0.15,0.09,0.67,0.31
2011-04-11 14:00,1.89,-,1.76,0.65,0.16,0.09,0.67,0.30
2011-04-11 15:00,1.83,-,1.83,0.63,0.16,0.09,0.67,0.33
2011-04-11 16:00,1.91,-,1.78,0.63,0.16,0.08,0.67,0.34
2011-04-11 17:00,1.89,-,1.79,0.65,0.15,0.08,0.67,0.32
2011-04-11 18:00,1.99,-,1.78,0.67,0.15,0.08,0.67,0.27
2011-04-11 19:00,1.96,-,1.88,0.67,0.16,0.08,0.65,0.32
2011-04-11 20:00,2.01,-,1.90,0.69,0.15,0.08,0.64,0.38
2011-04-11 21:00,1.95,-,1.89,0.67,0.19,0.08,0.64,0.34
2011-04-11 22:00,1.94,-,1.91,0.66,0.19,0.08,0.64,0.33
2011-04-11 23:00,1.98,-,1.90,0.67,0.17,0.08,0.63,0.34
2011-04-12 00:00,1.90,-,1.90,0.67,0.19,0.08,0.63,0.34
2011-04-12 01:00,1.97,-,1.89,0.67,0.19,0.08,0.63,0.32
2011-04-12 02:00,1.94,-,1.86,0.69,0.19,0.08,0.63,0.34
2011-04-12 03:00,2.00,-,1.90,0.69,0.20,0.08,0.63,0.34
2011-04-12 04:00,1.91,-,1.87,0.69,0.21,0.08,0.63,0.33
2011-04-12 05:00,2.00,-,1.87,0.66,0.19,0.08,0.63,0.34
2011-04-12 06:00,1.96,-,1.88,0.69,0.17,0.08,0.62,0.39
2011-04-12 07:00,1.96,-,1.88,0.68,0.20,0.09,0.63,0.39
2011-04-12 08:00,1.95,-,1.79,0.68,0.17,0.07,0.63,0.40
2011-04-12 09:00,1.96,-,1.86,0.68,0.19,0.08,0.64,0.35
2011-04-12 10:00,1.94,-,1.93,0.66,0.21,0.08,0.64,0.35
2011-04-12 11:00,1.95,-,1.85,0.67,0.18,0.09,0.65,0.34
2011-04-12 12:00,1.95,-,1.86,0.67,0.20,0.08,0.66,0.35
2011-04-12 13:00,1.94,-,1.88,0.67,0.19,0.08,0.67,0.35
2011-04-12 14:00,1.96,-,1.79,0.66,0.20,0.08,0.66,0.37
2011-04-12 15:00,1.94,-,1.83,0.66,0.20,0.08,0.63,0.34
2011-04-12 16:00,1.91,-,1.82,0.67,0.19,0.08,0.64,0.34
2011-04-12 17:00,1.95,-,1.85,0.68,0.19,0.08,0.64,0.36
2011-04-12 18:00,1.98,-,1.89,0.66,0.20,0.08,0.64,0.37
2011-04-12 19:00,2.02,-,1.91,0.67,0.19,0.08,0.64,0.36
2011-04-12 20:00,2.03,-,1.92,0.69,0.19,0.08,0.63,0.37
2011-04-12 21:00,1.91,-,1.89,0.69,0.19,0.08,0.63,0.37
2011-04-12 22:00,1.89,-,1.91,0.69,0.20,0.08,0.62,0.37
2011-04-12 23:00,1.92,-,1.92,0.67,0.21,0.08,0.62,0.38
2011-04-13 00:00,1.91,-,1.89,0.68,0.19,0.09,0.62,0.38
2011-04-13 01:00,1.93,-,1.80,0.68,0.20,0.08,0.61,0.42
2011-04-13 02:00,1.92,-,1.93,0.69,0.19,0.08,0.61,0.40
2011-04-13 03:00,1.93,-,1.88,0.68,0.20,0.08,0.61,0.47
2011-04-13 04:00,1.93,-,1.91,0.68,0.19,0.08,0.62,0.37
2011-04-13 05:00,1.94,-,1.84,0.66,0.19,0.08,0.62,0.38
2011-04-13 06:00,1.94,-,1.92,0.68,0.21,0.08,0.62,0.38
2011-04-13 07:00,1.95,-,1.84,0.69,0.20,0.08,0.63,0.36
2011-04-13 08:00,1.93,-,1.88,0.67,0.18,0.08,0.63,0.36
2011-04-13 09:00,1.95,-,1.80,0.69,0.20,0.08,0.64,0.36
2011-04-13 10:00,1.82,-,1.78,0.69,0.19,0.09,0.64,0.36
2011-04-13 11:00,1.81,-,1.86,0.69,0.19,0.08,0.66,0.36
2011-04-13 12:00,1.88,-,1.84,0.73,0.19,0.08,0.69,0.37
2011-04-13 13:00,1.79,-,1.80,0.71,0.20,0.08,0.69,0.36
2011-04-13 14:00,1.86,-,1.81,0.66,0.21,0.08,0.62,0.37
2011-04-13 15:00,1.79,-,1.81,0.71,0.19,0.08,0.65,0.37
2011-04-13 16:00,1.83,-,1.82,0.77,0.20,0.08,0.63,0.37
2011-04-13 17:00,1.79,-,1.84,0.76,0.19,0.08,0.63,0.37
2011-04-13 18:00,1.88,-,1.91,0.70,0.19,0.08,0.63,0.35
2011-04-13 19:00,1.94,-,1.88,0.72,0.18,0.08,0.63,0.38
2011-04-13 20:00,1.89,-,1.87,0.73,0.20,0.09,0.63,0.34
2011-04-13 21:00,1.97,-,1.87,0.73,0.16,0.08,0.63,0.34
2011-04-13 22:00,1.98,-,1.89,0.74,0.16,0.08,0.63,0.37
2011-04-13 23:00,2.00,-,1.86,0.74,0.15,0.08,0.62,0.38
2011-04-14 00:00,2.02,-,1.89,0.73,0.15,0.08,0.63,0.38
2011-04-14 01:00,2.00,-,1.90,0.74,0.15,0.08,0.62,0.39
2011-04-14 02:00,2.01,-,1.91,0.74,0.15,0.08,0.62,0.38
2011-04-14 03:00,1.99,-,1.87,0.74,0.17,0.08,0.61,0.38
2011-04-14 04:00,2.01,-,1.86,0.72,0.16,0.08,0.61,0.35
2011-04-14 05:00,2.00,-,1.86,0.75,0.16,0.08,0.61,0.35
2011-04-14 06:00,2.05,-,1.83,0.73,0.15,0.08,0.61,0.36
2011-04-14 07:00,2.01,-,1.90,0.73,0.17,0.09,0.61,0.35
2011-04-14 08:00,2.00,-,1.88,0.74,0.15,0.09,0.62,0.35
2011-04-14 09:00,1.89,-,1.81,0.74,0.19,0.08,0.63,0.34
2011-04-14 10:00,1.79,-,1.81,0.73,0.20,0.08,0.64,0.35
2011-04-14 11:00,1.83,-,1.81,0.76,0.20,0.08,0.64,0.36
2011-04-14 12:00,1.82,-,1.82,0.76,0.19,0.09,0.68,0.35
2011-04-14 13:00,1.79,-,1.81,0.74,0.19,0.08,0.68,0.36
2011-04-14 14:00,1.79,-,1.84,0.70,0.18,0.08,0.68,0.35
2011-04-14 15:00,1.73,-,1.86,0.70,0.19,0.08,0.64,0.33
2011-04-14 16:00,1.80,-,1.74,0.73,0.20,0.09,0.63,0.33
2011-04-14 17:00,1.82,-,1.80,0.74,0.19,0.08,0.63,0.32
2011-04-14 18:00,1.86,-,1.79,0.72,0.20,0.08,0.63,0.34
2011-04-14 19:00,1.90,-,1.79,0.73,0.20,0.08,0.63,0.36
2011-04-14 20:00,1.93,-,1.85,0.72,0.19,0.08,0.63,0.38
2011-04-14 21:00,1.97,-,1.80,0.73,0.20,0.09,0.62,0.36
2011-04-14 22:00,1.97,-,1.84,0.73,0.20,0.08,0.62,0.37
2011-04-14 23:00,1.95,-,1.82,0.74,0.20,0.08,0.62,0.37
2011-04-15 00:00,1.98,-,1.83,0.75,0.20,0.08,0.62,0.38
2011-04-15 01:00,1.98,-,1.83,0.73,0.20,0.08,0.61,0.38
2011-04-15 02:00,1.97,-,1.83,0.75,0.20,0.09,0.61,0.37
2011-04-15 03:00,1.97,-,1.83,0.75,0.20,0.08,0.61,0.36
2011-04-15 04:00,1.96,-,1.86,0.75,0.19,0.08,0.61,0.38
2011-04-15 05:00,1.97,-,1.85,0.75,0.20,0.08,0.61,0.37
2011-04-15 06:00,1.98,-,1.82,0.76,0.19,0.08,0.61,0.37
2011-04-15 07:00,1.96,-,1.79,0.75,0.20,0.08,0.61,0.38
2011-04-15 08:00,1.97,-,1.80,0.75,0.19,0.08,0.62,0.38
2011-04-15 09:00,1.92,-,1.75,0.73,0.19,0.08,0.62,0.35
2011-04-15 10:00,1.87,-,1.67,0.74,0.17,0.08,0.59,0.35
2011-04-15 11:00,1.85,-,1.75,0.74,0.21,0.08,0.61,0.34
2011-04-15 12:00,1.84,-,1.72,0.73,0.20,0.07,0.65,0.33
2011-04-15 13:00,1.86,-,1.78,0.71,0.20,0.08,0.64,0.34
2011-04-15 14:00,1.79,-,1.76,0.72,0.20,0.08,0.64,0.33
2011-04-15 15:00,1.82,-,1.75,0.73,0.19,0.08,0.62,0.34
2011-04-15 16:00,1.81,-,1.67,0.73,0.19,0.09,0.60,0.33
2011-04-15 17:00,1.84,-,1.75,0.74,0.17,0.08,0.60,0.33
2011-04-15 18:00,1.88,-,1.79,0.71,0.16,0.08,0.60,0.32
2011-04-15 19:00,1.87,-,1.82,0.71,0.20,0.08,0.60,0.35
2011-04-15 20:00,1.89,-,1.82,0.72,0.20,0.08,0.60,0.37
2011-04-15 21:00,1.79,-,1.84,0.72,0.19,0.08,0.60,0.37
2011-04-15 22:00,1.83,-,1.82,0.70,0.19,0.08,0.59,0.39
2011-04-15 23:00,1.96,-,1.83,0.68,0.20,0.08,0.59,0.36
2011-04-16 00:00,1.89,-,1.84,0.68,0.19,0.08,0.59,0.36
2011-04-16 01:00,1.89,-,1.83,0.67,0.19,0.08,0.59,0.37
2011-04-16 02:00,1.92,-,1.82,0.67,0.21,0.09,0.59,0.37
2011-04-16 03:00,1.93,-,1.84,0.68,0.18,0.09,0.59,0.37
2011-04-16 04:00,1.92,-,1.80,0.68,0.19,0.09,0.59,0.39
2011-04-16 05:00,1.90,-,1.80,0.67,0.19,0.09,0.58,0.37
2011-04-16 06:00,1.94,-,1.82,0.68,0.20,0.09,0.58,0.36
2011-04-16 07:00,1.94,-,1.79,0.67,0.19,0.08,0.58,0.37
2011-04-16 08:00,1.91,-,1.86,0.67,0.18,0.08,0.59,0.36
2011-04-16 09:00,1.94,-,1.82,0.68,0.20,0.08,0.59,0.35
2011-04-16 10:00,1.94,-,1.78,0.68,0.18,0.08,0.60,0.34
2011-04-16 11:00,1.86,-,1.81,0.69,0.19,0.08,0.62,0.34
2011-04-16 12:00,1.80,-,1.84,0.71,0.19,0.08,0.64,0.34
2011-04-16 13:00,1.87,-,1.83,0.68,0.18,0.08,0.59,0.23
2011-04-16 14:00,1.87,-,1.82,0.69,0.18,0.08,0.63,0.35
2011-04-16 15:00,1.85,-,1.83,0.68,0.18,0.09,0.57,0.35
2011-04-16 16:00,1.80,-,1.82,0.67,0.17,0.08,0.57,0.34
2011-04-16 17:00,1.85,-,1.77,0.64,0.16,0.08,0.58,0.34
2011-04-16 18:00,1.86,-,1.82,0.66,0.18,0.08,0.58,0.36
2011-04-16 19:00,1.87,-,1.83,0.66,0.18,0.09,0.58,0.33
2011-04-16 20:00,1.89,-,1.78,0.65,0.17,0.08,0.58,0.35
2011-04-16 21:00,1.89,-,1.82,0.68,0.20,0.08,0.57,0.36
2011-04-16 22:00,1.84,-,1.81,0.64,0.19,0.08,0.57,0.36
2011-04-16 23:00,1.92,-,1.86,0.65,0.20,0.08,0.56,0.37
2011-04-17 00:00,1.86,-,1.88,0.65,0.18,0.08,0.56,0.36
2011-04-17 01:00,1.91,-,1.82,0.67,0.20,0.08,0.56,0.36
2011-04-17 02:00,1.84,-,1.78,0.66,0.19,0.08,0.56,0.36
2011-04-17 03:00,1.93,-,1.79,0.67,0.20,0.08,0.56,0.36
2011-04-17 04:00,1.84,-,1.85,0.66,0.19,0.09,0.55,0.37
2011-04-17 05:00,1.94,-,1.74,0.66,0.20,0.09,0.55,0.36
2011-04-17 06:00,1.84,-,1.78,0.67,0.19,0.08,0.55,0.34
2011-04-17 07:00,1.93,-,1.81,0.66,0.19,0.08,0.55,0.36
2011-04-17 08:00,1.90,-,1.79,0.66,0.19,0.08,0.56,0.35
2011-04-17 09:00,1.88,-,1.83,0.68,0.20,0.09,0.56,0.35
2011-04-17 10:00,1.84,-,1.78,0.69,0.20,0.08,0.57,0.32
2011-04-17 11:00,1.75,-,1.80,0.65,0.19,0.08,0.60,0.32
2011-04-17 12:00,1.56,-,1.76,0.68,0.18,0.08,0.61,0.33
2011-04-17 13:00,1.46,-,1.84,0.68,0.18,0.08,0.60,0.34
2011-04-17 14:00,1.63,-,1.82,0.67,0.19,0.08,0.60,0.32
2011-04-17 15:00,1.60,-,1.77,0.70,0.19,0.08,0.56,0.31
2011-04-17 16:00,1.49,-,1.81,0.70,0.18,0.08,0.57,0.32
2011-04-17 17:00,1.67,-,1.80,0.69,0.18,0.08,0.58,0.32
2011-04-17 18:00,1.88,-,1.83,0.69,0.19,0.08,0.58,0.33
2011-04-17 19:00,1.76,-,1.80,0.73,0.19,0.09,0.57,0.37
2011-04-17 20:00,1.87,-,1.81,0.70,0.19,0.09,0.58,0.33
2011-04-17 21:00,1.87,-,1.85,0.69,0.20,0.08,0.57,0.31
2011-04-17 22:00,1.90,-,1.82,0.70,0.21,0.08,0.57,0.29
2011-04-17 23:00,1.88,-,1.83,0.68,0.23,0.08,0.56,0.29
2011-04-18 00:00,1.89,-,1.82,0.68,0.28,0.08,0.56,0.29
2011-04-18 01:00,1.89,-,1.78,0.69,0.17,0.08,0.56,0.29
2011-04-18 02:00,1.91,-,1.81,0.69,0.20,0.08,0.55,0.32
2011-04-18 03:00,1.90,-,1.82,0.68,0.18,0.09,0.55,0.33
2011-04-18 04:00,1.90,-,1.81,0.69,0.19,0.08,0.55,0.29
2011-04-18 05:00,1.90,-,1.84,0.70,0.19,0.08,0.55,0.29
2011-04-18 06:00,1.93,-,1.79,0.69,0.17,0.08,0.55,0.33
2011-04-18 07:00,1.89,-,1.82,0.68,0.19,0.08,0.56,0.29
2011-04-18 08:00,1.81,-,1.85,0.66,0.18,0.08,0.55,0.31
