【別紙】福島第一原子力発電所可搬型モニタリンク_ホ_ストによる計測状況,,,
日時,事務本館南側 線量率 (mSv/h),正門 線量率 (μSv/h),西門 線量率 (μSv/h)
2011/4/11 7:00,0.61,83,36
2011/4/11 7:30,0.61,84,35
2011/4/11 8:00,0.61,84,37
2011/4/11 8:30,0.6,82,36
2011/4/11 9:00,0.6,83,36
2011/4/11 9:30,0.6,84,35
2011/4/11 10:00,0.59,82,35
2011/4/11 10:30,0.59,85,35
2011/4/11 11:00,0.59,84,35
2011/4/11 11:30,0.59,82,35
2011/4/11 12:00,0.58,82,35
2011/4/11 12:30,0.59,83,34
2011/4/11 13:00,0.58,82,34
2011/4/11 13:30,0.58,81,34
2011/4/11 14:00,0.59,81,34
2011/4/11 14:30,0.58,82,34
2011/4/11 15:00,0.59,80,35
2011/4/11 15:30,0.57,80,33
2011/4/11 16:00,0.57,79,33
2011/4/11 16:30,0.57,79,33
2011/4/11 17:00,0.57,79,33
2011/4/11 17:30,0.58,79,33
2011/4/11 18:00,0.57,78,33
2011/4/11 18:30,0.57,78,33
2011/4/11 19:00,0.57,78,33
2011/4/11 19:30,0.57,78,33
2011/4/11 20:00,0.57,78,33
2011/4/11 20:30,0.57,78,33
2011/4/11 21:00,0.58,78,33
2011/4/11 21:30,0.58,78,33
2011/4/11 22:00,0.58,78,34
2011/4/11 22:30,0.58,79,34
2011/4/11 23:00,0.58,79,34
2011/4/11 23:30,0.58,79,34
2011/4/12 0:00,0.58,79,33
2011/4/12 0:30,0.58,78,34
2011/4/12 1:00,0.58,79,34
2011/4/12 1:30,0.58,79,33
2011/4/12 2:00,0.58,79,33
2011/4/12 2:30,0.58,79,34
2011/4/12 3:00,0.58,79,34
2011/4/12 3:30,0.58,79,34
2011/4/12 4:00,0.58,79,34
2011/4/12 4:30,0.58,79,34
2011/4/12 5:00,0.59,79,34
2011/4/12 5:30,0.59,79,34
2011/4/12 6:00,0.58,79,34
2011/4/12 6:30,0.59,79,34
2011/4/12 7:00,0.58,79,34
2011/4/12 7:30,0.58,79,34
2011/4/12 8:00,0.58,80,34
2011/4/12 8:30,0.58,79,34
2011/4/12 9:00,0.58,78,33
