"ch","sp","bg"
816,3,49
817,3,37
818,2,56
819,6,45
820,4,44
821,5,53
822,7,42
823,2,46
824,5,54
825,3,44
826,3,47
827,6,50
828,4,46
829,5,63
830,6,45
831,5,42
832,4,43
833,4,52
834,0,34
835,3,40
836,2,45
837,6,40
838,4,47
839,11,55
840,0,43
841,1,41
842,2,40
843,5,40
844,3,50
845,3,49
846,6,46
847,5,35
848,1,42
849,6,41
850,3,44
851,3,47
852,7,41
853,6,42
854,1,40
855,2,46
856,5,50
857,0,53
858,7,51
859,3,59
860,4,45
861,2,53
862,3,44
863,4,33
864,5,37
865,3,58
866,5,43
867,4,43
868,2,57
869,4,42
870,3,41
871,1,51
872,3,53
873,5,46
874,6,39
875,4,57
876,6,47
877,3,58
878,5,57
879,5,52
880,5,45
881,0,47
882,4,41
883,4,45
884,5,31
885,4,36
886,6,44
887,6,50
888,6,56
889,5,36
890,3,59
891,0,39
892,5,40
893,7,48
894,1,50
895,3,36
896,2,30
897,2,36
898,1,37
899,4,41
900,5,38
901,6,39
902,2,43
903,3,36
904,2,35
905,6,36
906,3,40
907,6,37
908,2,35
909,2,37
910,5,45
911,4,33
912,1,39
913,6,31
914,4,26
915,7,35
916,3,46
917,4,26
918,7,39
919,2,45
920,4,36
921,5,39
922,3,32
923,3,29
924,2,39
925,3,35
926,1,30
927,8,33
928,4,30
929,3,32
930,2,29
931,4,38
932,2,37
933,5,34
934,3,30
935,1,38
936,0,35
937,0,40
938,4,28
939,4,40
940,1,30
941,1,37
942,6,36
943,3,22
944,4,32
945,3,33
946,1,31
947,2,31
948,7,28
949,2,41
950,3,36
951,3,39
952,3,43
953,5,30
954,2,23
955,5,33
956,3,34
957,3,30
958,5,28
959,7,29
960,3,33
961,3,29
962,2,27
963,3,28
964,3,35
965,4,32
966,5,24
967,1,21
968,0,31
969,3,19
970,4,38
971,2,25
972,1,28
973,3,37
974,3,32
975,1,29
976,3,24
977,5,33
978,5,34
979,1,30
980,3,28
981,4,23
982,3,24
983,4,26
984,2,35
985,4,24
986,3,28
987,0,22
988,3,24
989,3,36
990,2,35
991,6,32
992,2,20
993,3,30
994,0,37
995,4,29
996,1,33
997,1,29
998,1,39
999,4,26
1000,2,24
1001,1,24
1002,3,27
1003,3,32
1004,3,26
1005,1,28
1006,2,35
1007,2,30
1008,4,22
1009,2,26
1010,2,29
1011,3,30
1012,2,31
1013,0,19
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,0,0
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
