No,報告自治体,実施主体_主体,実施主体_部局,産地_都道府県,産地_市町村,非流通品/流通品,備考,食品カテゴリ,品目,検査機関,検査法(Ge/NaI),採取日(購入日),結果判明日,I131(Bq/kg),Cs134(Bq/kg),Cs137(Bq/kg)
1,札幌市,札幌市,保健福祉局,福島県,いわき市,流通品,-,野菜類,トマト,札幌市衛生研究所,Ge,H24.3.26,H24.3.27,<4,<4,-
2,札幌市,札幌市,保健福祉局,茨城県,水戸市,流通品,-,野菜類,ニンジン,札幌市衛生研究所,Ge,H24.3.26,H24.3.27,<4,<4,-
3,札幌市,札幌市,保健福祉局,山形県,酒田市,流通品,-,野菜類,ナメコ,札幌市衛生研究所,Ge,H24.3.26,H24.3.27,<4,4,-
4,札幌市,札幌市,保健福祉局,宮城県,南三陸町,流通品,-,野菜類,メカブ,札幌市衛生研究所,Ge,H24.3.26,H24.3.27,<4,<4,-
5,札幌市,札幌市,保健福祉局,千葉県,九十九里町,流通品,房総沖,水産物,メザシ（カタクチイワシ）,札幌市衛生研究所,Ge,H24.3.26,H24.3.27,<4,<4,-
6,岩手県,岩手県,農林水産部,岩手県,一関市,非流通品,-,野菜類,原木生しいたけ（施設）,岩手県環境保健研究センター,Ge,H24.3.23,H24.3.26,<5.4,8.4,18
7,岩手県,岩手県,農林水産部,岩手県,大船渡市,非流通品,-,野菜類,原木生しいたけ（施設）,岩手県環境保健研究センター,Ge,H24.3.23,H24.3.26,<9.7,22,30
8,岩手県,岩手県,農林水産部,岩手県,紫波町,非流通品,-,野菜類,原木生しいたけ（施設）,岩手県環境保健研究センター,Ge,H24.3.26,H24.3.26,<6.7,<10,<8.6
9,岩手県,岩手県,農林水産部,岩手県,釜石市,非流通品,釜石市沖,水産物,エゾメバル,（財）日本分析センター,Ge,H24.3.15,H24.3.23,<4.4,<5.9,<5.1
10,岩手県,岩手県,農林水産部,岩手県,釜石市,非流通品,釜石市沖,水産物,ババガレイ,いであ（株）,Ge,H24.3.15,H24.3.23,<4.3,<4.7,<4.3
11,岩手県,岩手県,農林水産部,岩手県,釜石市,非流通品,釜石市沖,水産物,アカガレイ,いであ（株）,Ge,H24.3.15,H24.3.24,<5.6,<7.4,<6.2
12,岩手県,岩手県,農林水産部,岩手県,釜石市,非流通品,釜石市沖,水産物,ミギガレイ,いであ（株）,Ge,H24.3.15,H24.3.24,<6.2,<6.7,<6.4
13,岩手県,岩手県,農林水産部,岩手県,釜石市,非流通品,釜石市沖,水産物,ムシガレイ,いであ（株）,Ge,H24.3.15,H24.3.23,<3.7,<4.4,<5.9
14,岩手県,岩手県,農林水産部,岩手県,釜石市,非流通品,釜石市沖,水産物,ヒレグロ,いであ（株）,Ge,H24.3.15,H24.3.24,<5.5,<6.1,<6.6
15,岩手県,岩手県,農林水産部,岩手県,釜石市,非流通品,釜石市沖,水産物,アイナメ,いであ（株）,Ge,H24.3.15,H24.3.23,<4.0,<4.2,<4.8
16,岩手県,岩手県,農林水産部,岩手県,釜石市,非流通品,釜石市沖,水産物,マアナゴ,いであ（株）,Ge,H24.3.16,H24.3.24,<5.5,<6.7,<7.8
17,岩手県,岩手県,農林水産部,岩手県,釜石市,非流通品,釜石市沖,水産物,エゾイソアイナメ,東北緑化環境保全（株）,Ge,H24.3.15,H24.3.23,<5.7,<5.1,<5.4
18,岩手県,岩手県,農林水産部,岩手県,釜石市,非流通品,釜石市沖,水産物,ギス,（株）総合水研究所,Ge,H24.3.15,H24.3.23,<3.5,<6.1,<9.3
19,岩手県,岩手県,農林水産部,岩手県,釜石市,非流通品,釜石市沖,水産物,ニジカジカ,東北緑化環境保全（株）,Ge,H24.3.15,H24.3.23,<5.5,<5.5,<5.3
20,岩手県,岩手県,農林水産部,岩手県,釜石市,非流通品,釜石市沖,水産物,ケムシカジカ,いであ（株）,Ge,H24.3.15,H24.3.23,<3.9,<4.8,<5.0
21,岩手県,岩手県,農林水産部,岩手県,釜石市,非流通品,釜石市沖,水産物,ナガヅカ,いであ（株）,Ge,H24.3.15,H24.3.23,<4.0,<5.4,<5.3
22,岩手県,岩手県,農林水産部,岩手県,釜石市,非流通品,釜石市沖,水産物,ヤナギダコ,いであ（株）,Ge,H24.3.15,H24.3.23,<4.6,<5.1,<4.8
23,岩手県,岩手県,農林水産部,岩手県,釜石市,非流通品,釜石市沖,水産物,アヤボラ,いであ（株）,Ge,H24.3.16,H24.3.24,<5.9,<7.8,<7.6
24,岩手県,岩手県,農林水産部,岩手県,-,非流通品,岩手県沖,水産物,サメガレイ,いであ（株）,Ge,H24.3.21,H24.3.24,<5.6,<6.8,<7.0
