No,報告自治体,実施主体,産地_都道府県,産地_市町村,産地_その他,非流通品/流通品,食品カテゴリ,品目_品目名,品目_その他,検査機関,検査法,採取日(購入日),結果判明日,Cs134(Bq/kg),Cs137(Bq/kg),Cs合計(Bq/kg)
1,北海道,北海道,茨城県,行方市,-,流通品,農産物,サツマイモ,-,道立保健所,NaI,H24.10.1,H24.10.1,<10,<10,<20
2,北海道,北海道,岩手県,紫波郡紫波町,-,流通品,農産物,ブドウ,露地,道立保健所,NaI,H24.10.1,H24.10.1,<10,<10,<20
3,北海道,北海道,茨城県,ひたちなか市,-,流通品,農産物,サツマイモ,露地,道立保健所,NaI,H24.10.1,H24.10.2,<10,<10,<20
4,北海道,北海道,群馬県,高崎市,-,流通品,農産物,ナシ,露地,道立保健所,NaI,H24.10.1,H24.10.2,<10,<10,<20
5,北海道,北海道,栃木県,宇都宮市,-,流通品,農産物,ナシ,露地,道立保健所,NaI,H24.10.1,H24.10.2,<10,<10,<20
6,北海道,北海道,茨城県,鉾田市,-,流通品,農産物,ミズナ,-,道立保健所,NaI,H24.10.1,H24.10.2,<10,<10,<20
7,北海道,北海道,茨城県,鉾田市,-,流通品,農産物,サツマイモ,露地,道立保健所,NaI,H24.10.2,H24.10.3,<10,<10,<20
8,北海道,北海道,茨城県,古河市,-,流通品,農産物,ナス,露地,道立保健所,NaI,H24.10.2,H24.10.3,<10,<10,<20
9,北海道,北海道,北海道,登別市,北海道・青森県沖太平洋,流通品,水産物,ブリ,-,（公財）海洋生物環境研究所,Ge,H24.9.26,H24.9.28,<0.38,0.53,0.53
10,北海道,北海道,北海道,登別市,北海道・青森県沖太平洋,流通品,水産物,シロザケ,-,（公財）海洋生物環境研究所,Ge,H24.9.26,H24.9.28,<0.27,<0.28,<0.55
11,北海道,北海道,北海道,稚内市,宗谷沖,流通品,水産物,シロザケ,-,（財）日本冷凍食品検査協会,Ge,H24.9.26,H24.9.29,<0.43,<0.47,<0.90
12,北海道,北海道,北海道,稚内市,宗谷沖,流通品,水産物,スルメイカ,-,（公財）海洋生物環境研究所,Ge,H24.9.22,H24.9.28,<0.44,<0.53,<0.97
13,北海道,北海道,北海道,石狩市,石狩沖,流通品,水産物,シロザケ,-,（公財）海洋生物環境研究所,Ge,H24.9.17,H24.9.28,<0.24,<0.29,<0.53
14,北海道,北海道,北海道,浦河町,日高沖,流通品,水産物,マダラ,-,（公財）海洋生物環境研究所,Ge,H24.9.27,H24.10.1,5,9,14
15,北海道,北海道,北海道,えりも町,日高沖,流通品,水産物,マダラ,-,（公財）海洋生物環境研究所,Ge,H24.9.27,H24.10.1,3.7,6.1,9.8
16,北海道,北海道,北海道,浦河町,日高沖,流通品,水産物,スケトウダラ,-,いであ（株）,Ge,H24.9.27,H24.10.2,<0.49,0.8,0.8
17,北海道,北海道,北海道,浦河町,日高沖,流通品,水産物,ババガレイ,-,いであ（株）,Ge,H24.9.27,H24.10.2,<0.54,<0.50,<1.0
18,北海道,北海道,北海道,浦河町,日高沖,流通品,水産物,ミズダコ,-,（財）日本冷凍食品検査協会,Ge,H24.9.27,H24.10.2,<0.23,<0.29,<0.52
19,北海道,北海道,北海道,苫小牧市,胆振沖,流通品,水産物,マダラ,-,（公財）海洋生物環境研究所,Ge,H24.10.1,H24.10.2,5.9,8.3,14
20,北海道,北海道,北海道,釧路市,釧路十勝沖,流通品,水産物,スケトウダラ,-,（公財）海洋生物環境研究所,Ge,H24.9.26,H24.10.2,<0.48,0.54,0.54
21,北海道,北海道,北海道,釧路市,釧路十勝沖,流通品,水産物,マダラ,-,（公財）海洋生物環境研究所,Ge,H24.9.26,H24.10.2,8.5,15,24
22,北海道,北海道,北海道,釧路市,釧路十勝沖,流通品,水産物,マサバ,-,（公財）海洋生物環境研究所,Ge,H24.9.27,H24.10.2,<0.47,0.59,0.59
